date,region,cases,deaths,lag.deaths,daily.deaths,lag.cases,daily.cases,rollave7.deaths,rollave7.cases
2020-04-29,Madrid,NA,8176,8105,71,NA,NA,70.28571428571429,NA
2020-04-30,Catalunya,NA,5061,4975,86,NA,NA,95.42857142857143,NA
2020-04-30,Madrid,NA,8222,8176,46,NA,NA,65.28571428571429,NA
2020-05-01,Catalunya,NA,5137,5061,76,NA,NA,91.28571428571429,NA
2020-05-01,Madrid,NA,8292,8222,70,NA,NA,63.42857142857143,NA
2020-05-02,Catalunya,NA,5185,5137,48,NA,NA,88.42857142857143,NA
2020-05-02,Madrid,NA,8332,8292,40,NA,NA,58.57142857142857,NA
2020-05-03,Catalunya,NA,5220,5185,35,NA,NA,74.42857142857143,NA
2020-05-03,Madrid,NA,8376,8332,44,NA,NA,55.714285714285715,NA
2020-01-22,Korea,1,0,NA,NA,NA,NA,NA,NA
2020-01-23,Korea,1,0,0,0,1,0,NA,NA
2020-01-24,Korea,2,0,0,0,1,1,NA,NA
2020-01-25,Korea,2,0,0,0,2,0,NA,NA
2020-01-26,Korea,3,0,0,0,2,1,NA,NA
2020-01-27,Korea,4,0,0,0,3,1,NA,NA
2020-01-28,Korea,4,0,0,0,4,0,NA,NA
2020-01-29,Korea,4,0,0,0,4,0,0,0.42857142857142855
2020-01-30,Korea,4,0,0,0,4,0,0,0.42857142857142855
2020-01-31,Korea,11,0,0,0,4,7,0,1.2857142857142858
2020-02-01,Korea,12,0,0,0,11,1,0,1.4285714285714286
2020-02-02,Korea,15,0,0,0,12,3,0,1.7142857142857142
2020-02-03,Korea,15,0,0,0,15,0,0,1.5714285714285714
2020-02-04,Korea,16,0,0,0,15,1,0,1.7142857142857142
2020-02-05,Korea,19,0,0,0,16,3,0,2.142857142857143
2020-02-06,Korea,23,0,0,0,19,4,0,2.7142857142857144
2020-02-07,Korea,24,0,0,0,23,1,0,1.8571428571428572
2020-02-08,Korea,24,0,0,0,24,0,0,1.7142857142857142
2020-02-09,Korea,25,0,0,0,24,1,0,1.4285714285714286
2020-02-10,Korea,27,0,0,0,25,2,0,1.7142857142857142
2020-02-11,Korea,28,0,0,0,27,1,0,1.7142857142857142
2020-02-12,Korea,28,0,0,0,28,0,0,1.2857142857142858
2020-02-13,Korea,28,0,0,0,28,0,0,0.7142857142857143
2020-02-14,Korea,28,0,0,0,28,0,0,0.5714285714285714
2020-02-15,Korea,28,0,0,0,28,0,0,0.5714285714285714
2020-02-16,Korea,29,0,0,0,28,1,0,0.5714285714285714
2020-02-17,Korea,30,0,0,0,29,1,0,0.42857142857142855
2020-02-18,Korea,31,0,0,0,30,1,0,0.42857142857142855
2020-02-19,Korea,31,0,0,0,31,0,0,0.42857142857142855
2020-02-20,Korea,104,1,0,1,31,73,0.14285714285714285,10.857142857142858
2020-02-21,Korea,204,2,1,1,104,100,0.2857142857142857,25.142857142857142
2020-02-22,Korea,433,2,2,0,204,229,0.2857142857142857,57.857142857142854
2020-02-23,Korea,602,6,2,4,433,169,0.8571428571428571,81.85714285714286
2020-02-24,Korea,833,8,6,2,602,231,1.1428571428571428,114.71428571428571
2020-02-25,Korea,977,10,8,2,833,144,1.4285714285714286,135.14285714285714
2020-02-26,Korea,1261,12,10,2,977,284,1.7142857142857142,175.71428571428572
2020-02-27,Korea,1766,13,12,1,1261,505,1.7142857142857142,237.42857142857142
2020-02-28,Korea,2337,13,13,0,1766,571,1.5714285714285714,304.7142857142857
2020-02-29,Korea,3150,16,13,3,2337,813,2,388.14285714285717
2020-03-01,Korea,3736,17,16,1,3150,586,1.5714285714285714,447.7142857142857
2020-03-02,Korea,4335,28,17,11,3736,599,2.857142857142857,500.2857142857143
2020-03-03,Korea,5186,28,28,0,4335,851,2.5714285714285716,601.2857142857143
2020-03-04,Korea,5621,35,28,7,5186,435,3.2857142857142856,622.8571428571429
2020-03-05,Korea,6088,35,35,0,5621,467,3.142857142857143,617.4285714285714
2020-03-06,Korea,6593,42,35,7,6088,505,4.142857142857143,608
2020-03-07,Korea,7041,44,42,2,6593,448,4,555.8571428571429
2020-03-08,Korea,7314,50,44,6,7041,273,4.714285714285714,511.14285714285717
2020-03-09,Korea,7478,53,50,3,7314,164,3.5714285714285716,449
2020-03-10,Korea,7513,54,53,1,7478,35,3.7142857142857144,332.42857142857144
2020-03-11,Korea,7755,60,54,6,7513,242,3.5714285714285716,304.85714285714283
2020-03-12,Korea,7869,66,60,6,7755,114,4.428571428571429,254.42857142857142
2020-03-13,Korea,7979,66,66,0,7869,110,3.4285714285714284,198
2020-03-14,Korea,8086,72,66,6,7979,107,4,149.28571428571428
2020-03-15,Korea,8162,75,72,3,8086,76,3.5714285714285716,121.14285714285714
2020-03-16,Korea,8236,75,75,0,8162,74,3.142857142857143,108.28571428571429
2020-03-17,Korea,8320,81,75,6,8236,84,3.857142857142857,115.28571428571429
2020-03-18,Korea,8413,84,81,3,8320,93,3.4285714285714284,94
2020-03-19,Korea,8565,91,84,7,8413,152,3.5714285714285716,99.42857142857143
2020-03-20,Korea,8652,94,91,3,8565,87,4,96.14285714285714
2020-03-21,Korea,8799,102,94,8,8652,147,4.285714285714286,101.85714285714286
2020-03-22,Korea,8961,111,102,9,8799,162,5.142857142857143,114.14285714285714
2020-03-23,Korea,8961,111,111,0,8961,0,5.142857142857143,103.57142857142857
2020-03-24,Korea,9037,120,111,9,8961,76,5.571428571428571,102.42857142857143
2020-03-25,Korea,9137,126,120,6,9037,100,6,103.42857142857143
2020-03-26,Korea,9241,131,126,5,9137,104,5.714285714285714,96.57142857142857
2020-03-27,Korea,9332,139,131,8,9241,91,6.428571428571429,97.14285714285714
2020-03-28,Korea,9478,144,139,5,9332,146,6,97
2020-03-29,Korea,9583,152,144,8,9478,105,5.857142857142857,88.85714285714286
2020-03-30,Korea,9661,158,152,6,9583,78,6.714285714285714,100
2020-03-31,Korea,9786,162,158,4,9661,125,6,107
2020-04-01,Korea,9887,165,162,3,9786,101,5.571428571428571,107.14285714285714
2020-04-02,Korea,9976,169,165,4,9887,89,5.428571428571429,105
2020-04-03,Korea,10062,174,169,5,9976,86,5,104.28571428571429
2020-04-04,Korea,10156,177,174,3,10062,94,4.714285714285714,96.85714285714286
2020-04-05,Korea,10237,183,177,6,10156,81,4.428571428571429,93.42857142857143
2020-04-06,Korea,10284,186,183,3,10237,47,4,89
2020-04-07,Korea,10331,192,186,6,10284,47,4.285714285714286,77.85714285714286
2020-04-08,Korea,10384,200,192,8,10331,53,5,71
2020-04-09,Korea,10423,204,200,4,10384,39,5,63.857142857142854
2020-04-10,Korea,10450,208,204,4,10423,27,4.857142857142857,55.42857142857143
2020-04-11,Korea,10480,211,208,3,10450,30,4.857142857142857,46.285714285714285
2020-04-12,Korea,10512,214,211,3,10480,32,4.428571428571429,39.285714285714285
2020-04-13,Korea,10537,217,214,3,10512,25,4.428571428571429,36.142857142857146
2020-04-14,Korea,10564,222,217,5,10537,27,4.285714285714286,33.285714285714285
2020-04-15,Korea,10591,225,222,3,10564,27,3.5714285714285716,29.571428571428573
2020-04-16,Korea,10613,229,225,4,10591,22,3.5714285714285716,27.142857142857142
2020-04-17,Korea,10635,230,229,1,10613,22,3.142857142857143,26.428571428571427
2020-04-18,Korea,10653,232,230,2,10635,18,3,24.714285714285715
2020-04-19,Korea,10661,234,232,2,10653,8,2.857142857142857,21.285714285714285
2020-04-20,Korea,10674,236,234,2,10661,13,2.7142857142857144,19.571428571428573
2020-04-21,Korea,10683,237,236,1,10674,9,2.142857142857143,17
2020-04-22,Korea,10694,238,237,1,10683,11,1.8571428571428572,14.714285714285714
2020-04-23,Korea,10708,240,238,2,10694,14,1.5714285714285714,13.571428571428571
2020-04-24,Korea,10718,240,240,0,10708,10,1.4285714285714286,11.857142857142858
2020-04-25,Korea,10728,242,240,2,10718,10,1.4285714285714286,10.714285714285714
2020-04-26,Korea,10738,243,242,1,10728,10,1.2857142857142858,11
2020-04-27,Korea,10752,244,243,1,10738,14,1.1428571428571428,11.142857142857142
2020-04-28,Korea,10761,246,244,2,10752,9,1.2857142857142858,11.142857142857142
2020-04-29,Korea,10765,247,246,1,10761,4,1.2857142857142858,10.142857142857142
2020-04-30,Korea,10774,248,247,1,10765,9,1.1428571428571428,9.428571428571429
2020-05-01,Korea,10780,250,248,2,10774,6,1.4285714285714286,8.857142857142858
2020-05-02,Korea,10793,250,250,0,10780,13,1.1428571428571428,9.285714285714286
2020-05-03,Korea,10801,252,250,2,10793,8,1.2857142857142858,9
